capital = 195
recruit_character = SOV_maks_reyter
recruit_character = SOV_mikhail_frinovsky
recruit_character = SOV_mikhail_tukhachevsky
recruit_character = SOV_nikandr_chibisov
recruit_character = SOV_nikolay_berzarin
recruit_character = SOV_nikolay_vatutin
recruit_character = SOV_nikolay_kuznetsov
recruit_character = SOV_pavel_rychagov
recruit_character = SOV_pavel_zhigarev
recruit_character = SOV_pyotr_smirnov
recruit_character = SOV_rodion_malinovsky
recruit_character = SOV_semyon_budyonny
recruit_character = SOV_semyon_timoshenko
recruit_character = SOV_sergey_khudyakov
recruit_character = SOV_sergey_korolyov
recruit_character = SOV_sergey_rudenko
recruit_character = SOV_sergey_gorshkov
recruit_character = SOV_stepan_krasovsky
recruit_character = SOV_vasily_blyukher
recruit_character = SOV_vasily_chuykov
recruit_character = SOV_vasily_kuznetsov
recruit_character = SOV_vladimir_kasatonov
recruit_character = SOV_vladimir_tributs
recruit_character = SOV_yakov_cherevichenko
recruit_character = SOV_yakov_smushkevich
recruit_character = SOV_vitaly_primakov
	recruit_character = SOV_pyotr_krasnov
	recruit_character = SOV_konstantin_nechayev
	recruit_character = SOV_aleksandr_rodzyanko
	recruit_character = SOV_vladimir_kosmin
	recruit_character = SOV_andrey_shkuro
	recruit_character = SOV_anton_denikin
	recruit_character = SOV_anastasy_vonsyatsky
	# recruit_character = SOV_grigory_semyonov # starts as an advisor to Puyi
	recruit_character = SOV_metropolitan_anastasy
	recruit_character = SOV_metropolitan_nikolay
	recruit_character = SOV_nikolay_ustryalov
	recruit_character = SOV_aleksandr_kazembek
	recruit_character = SOV_metropolitan_aleksy
	recruit_character = SOV_metropolitan_meletius
	recruit_character = SOV_aleksandr_prokofyev_seversky
	recruit_character = SOV_vyacheslav_tkachyov
	recruit_character = SOV_yan_nagursky
	recruit_character = SOV_vasily_yanchenko
	recruit_character = SOV_tsar_vladimir_kirillovich	
#Not available at game start
recruit_character = SOV_vasily_korzh
recruit_character = SOV_sidor_kovpak
recruit_character = SOV_lev_dovator
recruit_character = SOV_pavel_rybalko

recruit_character = REM_Vyacheslav_von_Plehve
recruit_character = REM_Sergei_Sazonov
recruit_character = REM_Alexander_Guchkov
recruit_character = REM_Nikolai_Lvov
recruit_character = REM_Pyotr_Stolypin

set_variable = { global.MIT_small_value = 1 }
set_variable = { global.MIT_medium_value = 5 }
set_variable = { global.MIT_large_value = 10 }
set_variable = { global.MIT_huge_value = 50 }

recruit_character = MIT_generic_industrial_projects
recruit_character = MIT_generic_arms_industry
recruit_character = MIT_generic_infrastructure
recruit_character = MIT_generic_financial_bailout
recruit_character = MIT_generic_industrial_advisors
recruit_character = MIT_generic_arms_experts
recruit_character = MIT_generic_cohesion_fund
recruit_character = MIT_generic_legal_reform
recruit_character = MIT_consultative_assembly
recruit_character = MIT_directive_system
recruit_character = MIT_qualified_majority
recruit_character = MIT_assembly_approval
recruit_character = MIT_regulation_system
recruit_character = MIT_budget_quota
recruit_character = MIT_enforcement_directorate
recruit_character = MIT_enlargement_directorate
recruit_character = MIT_common_travel_area
recruit_character = MIT_support_local_production
recruit_character = MIT_mitteleuropa_loans
recruit_character = MIT_central_europe_bank
recruit_character = MIT_europamark
recruit_character = MIT_challenge_leadership

MIT_generic_industrial_projects = {
	set_character_flag = MIT_has_unique_agenda_effect
	set_variable = { agenda_idea = token:MIT_generic_industrial_projects_idea }
	add_to_array = { global.MIT_agendas = THIS }
	retire = yes
}
MIT_generic_arms_industry = {
	set_character_flag = MIT_has_unique_agenda_effect
	set_variable = { agenda_idea = token:MIT_generic_arms_industry_idea }
	add_to_array = { global.MIT_agendas = THIS }
	retire = yes
}
MIT_generic_infrastructure = {
	set_character_flag = MIT_has_unique_agenda_effect
	set_variable = { agenda_idea = token:MIT_generic_infrastructure_idea }
	add_to_array = { global.MIT_agendas = THIS }
	retire = yes
}
MIT_generic_financial_bailout = {
	set_variable = { agenda_idea = token:MIT_generic_financial_bailout_idea }
	add_to_array = { global.MIT_agendas = THIS }
	retire = yes
}
MIT_generic_industrial_advisors = {
	set_variable = { agenda_idea = token:MIT_generic_industrial_advisors_idea }
	add_to_array = { global.MIT_agendas = THIS }
	retire = yes
}
MIT_generic_arms_experts = {
	set_variable = { agenda_idea = token:MIT_generic_arms_experts_idea }
	add_to_array = { global.MIT_agendas = THIS }
	retire = yes
}
MIT_generic_cohesion_fund = {
	set_variable = { agenda_idea = token:MIT_generic_cohesion_fund_idea }
	retire = yes
}
MIT_generic_legal_reform = {
	set_variable = { agenda_idea = token:MIT_generic_legal_reform_idea }
	retire = yes
}
MIT_directive_system = {
	set_character_flag = MIT_has_unique_agenda_effect
	set_variable = { agenda_idea = token:MIT_directive_system_idea }
	retire = yes
}
MIT_consultative_assembly = {
	set_character_flag = MIT_has_unique_agenda_effect
	set_variable = { agenda_idea = token:MIT_consultative_assembly_idea }
	retire = yes
}
MIT_qualified_majority = {
	set_character_flag = MIT_has_unique_agenda_effect
	set_variable = { agenda_idea = token:MIT_qualified_majority_idea }
	retire = yes
}
MIT_assembly_approval = {
	set_character_flag = MIT_has_unique_agenda_effect
	set_variable = { agenda_idea = token:MIT_assembly_approval_idea }
	retire = yes
}
MIT_regulation_system = {
	set_character_flag = MIT_has_unique_agenda_effect
	set_variable = { agenda_idea = token:MIT_regulation_system_idea }
	retire = yes
}
MIT_budget_quota = {
	set_character_flag = MIT_has_unique_agenda_effect
	set_variable = { agenda_idea = token:MIT_budget_quota_idea }
	retire = yes
}
MIT_enforcement_directorate = {
	set_character_flag = MIT_has_unique_agenda_effect
	set_variable = { agenda_idea = token:MIT_enforcement_directorate_idea }
	retire = yes
}
MIT_enlargement_directorate = {
	set_character_flag = MIT_has_unique_agenda_effect
	set_variable = { agenda_idea = token:MIT_enlargement_directorate_idea }
	retire = yes
}
MIT_common_travel_area = {
	set_character_flag = MIT_has_unique_agenda_effect
	set_variable = { agenda_idea = token:MIT_common_travel_area_idea }
	retire = yes
}
MIT_support_local_production = {
	set_variable = { agenda_idea = token:MIT_support_local_production_idea }
	retire = yes
}
MIT_mitteleuropa_loans = {
	set_variable = { agenda_idea = token:MIT_mitteleuropa_loans_idea }
	retire = yes
}
MIT_central_europe_bank = {
	set_character_flag = MIT_has_unique_agenda_effect
	set_variable = { agenda_idea = token:MIT_central_europe_bank_idea }
	retire = yes
}
MIT_europamark = {
	set_character_flag = MIT_has_unique_agenda_effect
	set_variable = { agenda_idea = token:MIT_europamark_idea }
	retire = yes
}
MIT_challenge_leadership = {
	set_character_flag = MIT_has_unique_agenda_effect
	set_character_flag = MIT_challenge_leadership
	set_variable = { agenda_idea = token:MIT_challenge_leadership_idea }
	add_to_array = { global.MIT_agendas = THIS }
	retire = yes
}

	create_operative_leader = {
		name = "Alexander Radó"
		GFX = GFX_portrait_alexander_rado
		traits = { operative_natural_orator }
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { REM HUN }
	}

	create_operative_leader = {
		name = "Kim Philby"
		GFX = GFX_portrait_kim_philby
		traits = { operative_double_agent operative_infiltrator }
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { REM ENG }
	}
	create_operative_leader = {
		name = "Richard Sorge"
		GFX = GFX_portrait_richard_sorge
		traits = { operative_well_groomed }
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { REM GER }
	}


### Mitteleuropa ###
create_economic_sphere = yes
var:economic_sphere = {
	set_character_name = mitteleuropa_title
	var:desc = { set_character_name = MIT_mitteleuropa_modifier_desc }
	var:icon = { set_character_name = "GFX_goal_GER_mitteleuropa" }
}

REM_add_to_mitteleuropa = yes #Germany needs to be the first index in the array
every_country = {
	limit = {
		OR = {
			tag = CKU
			tag = BGO
			tag = DFI
			tag = BUL
			tag = CAV
			tag = POL
			tag = SER
		}
	}
	REM_add_to_mitteleuropa = yes
}


set_autonomy = {
	target = KPL
	autonomous_state = autonomy_imperial_mandates
}

set_autonomy = {
	target = DFI
	autonomous_state = autonomy_imperial_mandates
}

set_autonomy = {
	target = CKU
	autonomous_state = autonomy_imperial_mandates
}

set_autonomy = {
	target = BGO
	autonomous_state = autonomy_imperial_mandates
}

set_autonomy = {
	target = CAV
	autonomous_state = autonomy_imperial_mandates
}

set_autonomy = {
	target = RMA
	autonomous_state = autonomy_imperial_mandates
}

set_autonomy = {
	target = RAT
	autonomous_state = autonomy_imperial_mandates
}

create_faction = "Pact of St.Petersburg"

add_to_faction = KOR
add_to_faction = BUL
add_to_faction = SER

1939.1.1 = {
	
	#generic focuses
	complete_national_focus = army_effort
	complete_national_focus = equipment_effort
	complete_national_focus = motorization_effort
	complete_national_focus = aviation_effort
	complete_national_focus = naval_effort
	complete_national_focus = large_navy
	complete_national_focus = industrial_effort
	complete_national_focus = construction_effort
	complete_national_focus = production_effort
	
	set_technology = {
		tech_support = 1
		tech_recon = 1
		support_weapons = 1
		gw_artillery = 1

		#doctrines
		air_superiority = 1
		grand_battle_plan = 1
		trench_warfare = 1
		fleet_in_being = 1
		battlefleet_concentration = 1
		convoy_sailing = 1

		#electronics
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		mechanical_computing = 1
		computing_machine = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		construction1 = 1
		construction2 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
	}
}

set_politics = {
	ruling_party = neutrality
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = yes
}
set_popularities = {
	fascism = 15
	democratic = 16
	neutrality = 65
	communism = 4
}

add_ideas = {
	REM_Pyotr_Stolypin
	REM_Vyacheslav_von_Plehve
	REM_Sergei_Sazonov
	REM_Alexander_Guchkov
	REM_Nikolai_Lvov
	REM_feminism
	REM_dominating_west
	REM_orthodox_auto
	REM_victors_of_wwi
}

	create_equipment_variant = { #Note: There is a copy of this variant in Finnish Scripted Effects file (FIN_purchase_soviet_equipment_for_cw). Any changes here should also be applied there
		name = "I-15" #
		type = small_plane_airframe_0
		modules = {
			fixed_main_weapon_slot = light_mg_4x
			engine_type_slot = engine_1_1x
			special_type_slot_1 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "I-16" #
		type = small_plane_airframe_1
		modules = {
			fixed_main_weapon_slot = light_mg_2x
			engine_type_slot = engine_1_1x
			special_type_slot_1 = empty
		}
		icon = "GFX_SOV_fighter1_medium"
	}
	create_equipment_variant = {
		name = "DB-3" #
		type = medium_plane_airframe_0
		design_team = mio:SOV_ilyushin_design_bureau_organization
		modules = {
			fixed_main_weapon_slot = medium_bomb_bay
			fixed_auxiliary_weapon_slot_1 = bomb_locks
			engine_type_slot = engine_2_2x
			special_type_slot_1 = lmg_defense_turret
		}
		icon = "GFX_SOV_early_bomber_medium"
	}
	create_equipment_variant = {
		name = "TB-3" #
		type = large_plane_airframe_0
		modules = {
			fixed_main_weapon_slot = large_bomb_bay
			fixed_auxiliary_weapon_slot_1 = empty
			engine_type_slot = engine_1_4x
			special_type_slot_1 = lmg_defense_turret_2x
		}
		icon = "GFX_SOV_transport_plane_equipment_1_medium"
	}
	create_equipment_variant = {
		name = "ANT-40" #
		type = medium_plane_airframe_1
		modules = {
			fixed_main_weapon_slot = medium_bomb_bay
			fixed_auxiliary_weapon_slot_1 = bomb_locks
			engine_type_slot = engine_2_2x
			special_type_slot_1 = lmg_defense_turret_2x
		}
		icon = "GFX_SOV_tactical_bomber1_medium"
	}


	create_equipment_variant = { #Note: There is a copy of this variant in Finnish Scripted Effects file (FIN_purchase_soviet_equipment_for_cw). Any changes here should also be applied there
		name = "T-27"
		type = light_tank_chassis_0
		parent_version = 0
		modules = {
			main_armament_slot = tank_heavy_machine_gun
			turret_type_slot = tank_light_fixed_superstructure_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
		}
		upgrades = {
			tank_nsb_engine_upgrade = 1
			tank_nsb_armor_upgrade = 1
		}
		obsolete = yes
		icon = "GFX_gwtank_medium"
	}

	create_equipment_variant = {
		name = "T-26TU mod. 1933"
		type = light_tank_chassis_1
		design_team = mio:SOV_okmo_organization
		parent_version = 0
		modules = {
			main_armament_slot = tank_small_cannon_2
			turret_type_slot = tank_light_two_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
			special_type_slot_1 = tank_radio_1
		}
		upgrades = {
			tank_nsb_engine_upgrade = 2
			tank_nsb_armor_upgrade = 2
		}
		icon = "GFX_SOV_basic_light_tank_medium"
	}
	create_equipment_variant = { #Note: There is a copy of this variant in Finnish National Focus file (FIN_bring_foreign_armor_experts). Any changes here should also be applied there
		name = "BT-5"
		type = light_tank_chassis_1
		design_team = mio:SOV_morozov_design_bureau_organization
		parent_version = 1
		modules = {
			main_armament_slot = tank_small_cannon_2
			turret_type_slot = tank_light_one_man_tank_turret
			suspension_type_slot = tank_christie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
		}
		upgrades = {
			tank_nsb_engine_upgrade = 8
			tank_nsb_armor_upgrade = 1
		}
		icon = "GFX_SOV_improved_light_tank_medium" #More similar to BT-7 than to T-26
		model = "SOV_light_armor_entity" #More similar to BT-7 than to T-26
	}
	create_equipment_variant = {
		name = "BT-7"
		type = light_tank_chassis_2
		design_team = mio:SOV_morozov_design_bureau_organization
		parent_version = 0
		modules = {
			main_armament_slot = tank_small_cannon_2
			turret_type_slot = tank_light_two_man_tank_turret
			suspension_type_slot = tank_christie_suspension
			armor_type_slot = tank_welded_armor
			engine_type_slot = tank_gasoline_engine
		}
		upgrades = {
			tank_nsb_engine_upgrade = 10
			tank_nsb_armor_upgrade = 2
		}
		icon = "GFX_SOV_improved_light_tank_medium"
	}

	create_equipment_variant = {
		name = "T-28"
		type = medium_tank_chassis_0
		parent_version = 0
		modules = {
			main_armament_slot = tank_close_support_gun
			turret_type_slot = tank_medium_three_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
			special_type_slot_1 = tank_radio_1
			special_type_slot_2 = secondary_turret_hmg
			special_type_slot_3 = secondary_turret_hmg
		}
		upgrades = {
			tank_nsb_armor_upgrade = 3
			tank_nsb_engine_upgrade = 10
		}
		icon = "GFX_SOV_medium_gwtank_medium"
		model = "SOV_medium_gw_armor_0_entity"
	}
	create_equipment_variant = {
		name = "T-35"
		type = heavy_tank_chassis_0
		design_team = mio:SOV_okmo_organization
		parent_version = 0
		modules = {
			main_armament_slot = tank_close_support_gun
			turret_type_slot = tank_medium_three_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
			special_type_slot_1 = tank_radio_1
			special_type_slot_2 = secondary_turret_hmg
			special_type_slot_3 = secondary_turret_hmg
			special_type_slot_4 = secondary_turret_small_cannon
		}
		upgrades = {
			tank_nsb_armor_upgrade = 3
			tank_nsb_engine_upgrade = 10
		}
		icon = "GFX_SOV_basic_heavy_tank_medium"
	}
